742,60,-1,0
747,1,-1,0
747,16,-1,0
747,31,-1,0
747,45,-1,0
747,61,-1,0
752,0,-1,0
752,16,-1,0
752,31,-1,0
752,45,-1,0
752,60,-1,0
757,1,-1,0
757,16,-1,0
757,31,-1,0
757,46,-1,0
757,61,-1,0
762,0,-1,0
762,15,-1,0
762,30,-1,0
762,45,-1,0
762,60,-1,0
767,1,-1,0
767,16,-1,0
767,31,-1,0
767,45,-1,0
767,60,-1,0
772,0,-1,0
772,16,-1,0
772,30,-1,0
772,45,-1,0
772,61,-1,0
777,1,-1,0
777,16,-1,0
777,30,-1,0
777,46,-1,0
777,61,-1,0
782,0,-1,0
782,15,-1,0
782,31,-1,0
782,46,-1,0
782,60,-1,0
787,1,-1,0
787,15,-1,0
787,30,-1,0
787,45,-1,0
787,61,-1,0
792,0,-1,0
792,15,-1,0
792,30,-1,0
792,45,-1,0
792,60,-1,0
797,1,-1,0
797,15,-1,0
797,30,-1,0
797,46,-1,0
797,60,-1,0
802,1,-1,0
802,15,-1,0
802,30,-1,0
802,46,-1,0
802,61,-1,0
807,1,-1,0
807,16,-1,0
807,31,-1,0
807,45,-1,0
807,61,-1,0
812,0,-1,0
812,15,-1,0
812,30,-1,0
812,46,-1,0
812,61,-1,0
817,1,-1,0
817,15,-1,0
817,31,-1,0
817,45,-1,0
817,61,-1,0
822,1,-1,0
822,16,-1,0
822,30,-1,0
822,45,-1,0
822,60,-1,0
827,0,-1,0
827,16,-1,0
827,31,-1,0
827,45,-1,0
827,60,-1,0
832,0,-1,0
832,16,-1,0
832,31,-1,0
832,45,-1,0
832,60,-1,0
837,1,-1,0
837,15,-1,0
837,30,-1,0
837,45,-1,0
837,60,-1,0
842,1,-1,0
842,15,-1,0
842,30,-1,0
842,45,-1,0
842,60,-1,0
847,0,-1,0
847,15,-1,0
847,30,-1,0
847,45,-1,0
847,61,-1,0
852,1,-1,0
852,16,-1,0
852,31,-1,0
852,46,-1,0
852,61,-1,0
857,1,-1,0
857,16,-1,0
857,30,-1,0
857,46,-1,0
857,61,-1,0
862,1,-1,0
862,16,-1,0
862,31,-1,0
862,45,-1,0
862,61,-1,0
867,0,-1,0
867,16,-1,0
867,31,-1,0
867,45,-1,0
867,60,-1,0
872,0,-1,0
872,16,-1,0
872,30,-1,0
872,46,-1,0
872,60,-1,0
877,0,-1,0
877,16,-1,0
877,31,-1,0
877,46,-1,0
877,61,-1,0
882,1,-1,0
882,15,-1,0
882,31,-1,0
882,46,-1,0
882,61,-1,0
887,0,-1,0
887,16,-1,0
887,31,-1,0
887,46,-1,0
887,60,-1,0
892,1,-1,0
892,15,-1,0
892,30,-1,0
892,46,-1,0
892,61,-1,0
897,0,-1,0
897,15,-1,0
897,30,-1,0
897,45,-1,0
897,60,-1,0
902,1,-1,0
902,16,-1,0
902,31,-1,0
902,45,-1,0
902,61,-1,0
907,1,-1,0
907,15,-1,0
907,31,-1,0
907,45,-1,0
907,60,-1,0
912,1,-1,0
912,15,-1,0
912,31,-1,0
912,46,-1,0
912,61,-1,0
917,1,-1,0
917,16,-1,0
917,30,-1,0
917,46,-1,0
917,61,-1,0
922,0,-1,0
922,15,-1,0
922,30,-1,0
922,46,-1,0
922,60,-1,0
927,1,-1,0
927,16,-1,0
927,31,-1,0
927,46,-1,0
927,60,-1,0
932,1,-1,0
932,15,-1,0
932,30,-1,0
932,46,-1,0
932,61,-1,0
937,0,-1,0
937,16,-1,0
937,31,-1,0
937,46,-1,0
937,60,-1,0
942,0,-1,0
942,15,-1,0
942,31,-1,0
942,46,-1,0
942,61,-1,0
947,0,-1,0
947,16,-1,0
947,31,-1,0
947,46,-1,0
947,61,-1,0
952,1,-1,0
952,16,-1,0
952,31,-1,0
952,45,-1,0
952,60,-1,0
957,0,-1,0
957,16,-1,0
957,30,-1,0
957,45,-1,0
957,60,-1,0
962,0,-1,0
962,15,-1,0
962,31,-1,0
962,45,-1,0
962,60,-1,0
967,0,-1,0
967,16,-1,0
967,31,-1,0
967,45,-1,0
967,60,-1,0
972,1,-1,0
972,16,-1,0
972,30,-1,0
972,45,-1,0
972,60,-1,0
977,1,-1,0
977,15,-1,0
977,30,-1,0
977,46,-1,0
977,61,-1,0
982,1,-1,0
982,15,-1,0
982,31,-1,0
982,46,-1,0
982,61,-1,0
987,1,-1,0
987,16,-1,0
987,31,-1,0
987,46,-1,0
987,61,-1,0
992,0,-1,0
992,16,-1,0
992,31,-1,0
992,45,-1,0
992,60,-1,0
997,0,-1,0
997,15,-1,0
997,31,-1,0
997,46,-1,0
997,60,-1,0
1002,1,-1,0
1002,15,-1,0
1002,31,-1,0
1002,46,-1,0
1002,60,-1,0
1007,0,-1,0
1007,16,-1,0
1007,30,-1,0
1007,45,-1,0
1007,60,-1,0
1012,0,-1,0
1012,16,-1,0
1012,30,-1,0
1012,46,-1,0
1012,60,-1,0
1017,1,-1,0
1017,15,-1,0
1017,30,-1,0
1017,46,-1,0
1017,60,-1,0
1022,1,-1,0
1022,15,-1,0
1022,31,-1,0
1022,46,-1,0
1022,60,-1,0
1027,0,-1,0
1027,15,-1,0
1027,31,-1,0
1027,45,-1,0
1027,61,-1,0
1032,0,-1,0
1032,16,-1,0
1032,30,-1,0
1032,45,-1,0
1032,61,-1,0
1037,0,-1,0
1037,15,-1,0
1037,31,-1,0
1037,46,-1,0
1037,60,-1,0
1042,1,-1,0
1042,15,-1,0
1042,31,-1,0
1042,45,-1,0
1042,60,-1,0
1047,1,-1,0
1047,15,-1,0
1047,30,-1,0
1047,45,-1,0
1047,61,-1,0
1052,1,-1,0
1052,15,-1,0
1052,30,-1,0
1052,46,-1,0
1052,60,-1,0
1057,1,-1,0
1057,16,-1,0
1057,30,-1,0
1057,46,-1,0
1057,60,-1,0
1062,1,-1,0
1062,15,-1,0
1062,30,-1,0
1062,46,-1,0
1062,60,-1,0
1067,0,-1,0
1067,15,-1,0
1067,30,-1,0
1067,46,-1,0
1067,60,-1,0
1072,1,-1,0
1072,16,-1,0
1072,31,-1,0
1072,45,-1,0
1072,60,-1,0
1077,1,-1,0
1077,15,-1,0
1077,31,-1,0
1077,46,-1,0
1077,61,-1,0
1082,1,-1,0
1082,16,-1,0
1082,31,-1,0
1082,46,-1,0
1082,60,-1,0
1087,0,-1,0
1087,16,-1,0
1087,31,-1,0
1087,45,-1,0
1087,60,-1,0
1092,1,-1,0
1092,16,-1,0
1092,30,-1,0
1092,46,-1,0
1092,61,-1,0
1097,0,-1,0
1097,15,-1,0
1097,31,-1,0
1097,45,-1,0
1097,60,-1,0
1102,0,-1,0
1102,15,-1,0
1102,30,-1,0
1102,45,-1,0
1102,60,-1,0
1107,0,-1,0
1107,16,-1,0
1107,31,-1,0
1107,45,-1,0
1107,61,-1,0
1112,0,-1,0
1112,15,-1,0
1112,31,-1,0
1112,45,-1,0
1112,61,-1,0
1117,0,-1,0
1117,15,-1,0
1117,30,-1,0
1117,45,-1,0
1117,61,-1,0
1122,0,-1,0
1122,16,-1,0
1122,31,-1,0
1122,46,-1,0
1122,60,-1,0
1127,1,-1,0
1127,16,-1,0
1127,30,-1,0
1127,45,-1,0
1127,60,-1,0
1132,1,-1,0
1132,16,-1,0
1132,31,-1,0
1132,46,-1,0
1132,60,-1,0
1137,0,-1,0
1137,15,-1,0
1137,30,-1,0
1137,45,-1,0
1137,60,-1,0
1142,0,-1,0
1142,15,-1,0
1142,31,-1,0
1142,46,-1,0
1142,61,-1,0
1147,0,-1,0
1147,15,-1,0
1147,31,-1,0
1147,45,-1,0
1147,61,-1,0
1152,1,-1,0
1152,16,-1,0
1152,31,-1,0
1152,46,-1,0
1152,61,-1,0
1157,1,-1,0
1157,16,-1,0
1157,30,-1,0
1157,46,-1,0
1157,60,-1,0
1162,0,-1,0
1162,15,-1,0
1162,30,-1,0
1162,46,-1,0
1162,60,-1,0
1167,1,-1,0
1167,15,-1,0
1167,30,-1,0
1167,45,-1,0
1167,60,-1,0
1172,1,-1,0
1172,15,-1,0
1172,31,-1,0
1172,45,-1,0
1172,61,-1,0
1177,0,-1,0
1177,15,-1,0
1177,30,-1,0
1177,45,-1,0
1177,60,-1,0
1182,1,-1,0
1182,15,-1,0
1182,30,-1,0
1182,45,-1,0
1182,61,-1,0
1187,0,-1,0
1187,16,-1,0
1187,31,-1,0
1187,46,-1,0
1187,60,-1,0
1192,0,-1,0
1192,16,-1,0
1192,31,-1,0
1192,45,-1,0
1192,61,-1,0
1197,1,-1,0
1197,15,-1,0
1197,30,-1,0
1197,46,-1,0
1197,61,-1,0
1202,0,-1,0
1202,16,-1,0
1202,31,-1,0
1202,46,-1,0
1202,60,-1,0
1207,1,-1,0
1207,15,-1,0
1207,31,-1,0
1207,45,-1,0
1207,61,-1,0
1212,1,-1,0
1212,15,-1,0
1212,31,-1,0
1212,46,-1,0
1212,60,-1,0
1217,1,-1,0
1217,16,-1,0
1217,30,-1,0
1217,46,-1,0
1217,61,-1,0
1222,1,-1,0
1222,15,-1,0
1222,30,-1,0
1222,46,-1,0
1222,60,-1,0
1227,1,-1,0
1227,16,-1,0
1227,31,-1,0
1227,46,-1,0
1227,61,-1,0
1232,1,-1,0
1232,16,-1,0
1232,30,-1,0
1232,46,-1,0
1232,60,-1,0
1237,0,-1,0
1237,16,-1,0
1237,30,-1,0
1237,45,-1,0
1237,60,-1,0
1242,1,-1,0
1242,16,-1,0
1242,31,-1,0
1242,45,-1,0
1242,60,-1,0
1247,0,-1,0
1247,16,-1,0
1247,30,-1,0
1247,46,-1,0
1247,60,-1,0
1252,0,-1,0
1252,16,-1,0
1252,30,-1,0
1252,46,-1,0
1252,61,-1,0
1257,0,-1,0
1257,15,-1,0
1257,31,-1,0
1257,46,-1,0
1257,60,-1,0
1262,0,-1,0
1262,15,-1,0
1262,30,-1,0
1262,46,-1,0
1262,60,-1,0
1267,1,-1,0
1267,15,-1,0
1267,31,-1,0
1267,46,-1,0
1267,60,-1,0
1272,0,-1,0
1272,16,-1,0
1272,30,-1,0
1272,45,-1,0
1272,60,-1,0
1277,0,-1,0
1277,15,-1,0
1277,31,-1,0
1277,46,-1,0
1277,61,-1,0
